
> kirana-os-frontend@0.0.0 prod:check
> npm run typecheck && npm run i18n:check && npm run build && npm run security:check && npm run test


> kirana-os-frontend@0.0.0 typecheck
> tsc -p tsconfig.json --noEmit


> kirana-os-frontend@0.0.0 i18n:check
> node scripts/check-translation-placeholders.mjs

accounting: 68 key(s) compared, 0 problem(s)
assistant: 57 key(s) compared, 0 problem(s)
assurance: 278 key(s) compared, 0 problem(s)
billing: 673 key(s) compared, 0 problem(s)
customers: 428 key(s) compared, 0 problem(s)
devices: 95 key(s) compared, 0 problem(s)
inventory: 651 key(s) compared, 0 problem(s)
manufacturing: 278 key(s) compared, 0 problem(s)
orders: 172 key(s) compared, 0 problem(s)
products: 305 key(s) compared, 0 problem(s)
reports: 156 key(s) compared, 0 problem(s)
restaurant: 323 key(s) compared, 0 problem(s)
settings-pages: 1034 key(s) compared, 0 problem(s)
shell: 684 key(s) compared, 0 problem(s)
shop-types: 333 key(s) compared, 0 problem(s)
suppliers: 86 key(s) compared, 0 problem(s)
sync: 230 key(s) compared, 0 problem(s)
workflows: 253 key(s) compared, 0 problem(s)
Translations: 6104 key(s) compared across 18 module(s)

> kirana-os-frontend@0.0.0 build
> vite build --configLoader runner --config vite.config.ts

vite v6.4.3 building for production...
(node:8346) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
transforming...
✓ 3794 modules transformed.
rendering chunks...
[plugin vite:reporter]
(!) <worktree>/frontend/src/features/core/sync/sync-engine.ts is dynamically imported by <worktree>/frontend/src/features/core/remote-support/command-runner.ts, <worktree>/frontend/src/features/core/remote-support/command-runner.ts, <worktree>/frontend/src/features/core/sync/deferred-runtime.ts but also statically imported by <worktree>/frontend/src/features/core/sync/index.ts, <worktree>/frontend/src/features/core/sync/manual-sync.ts, dynamic import will not move module into another chunk.

computing gzip size...
dist/public/index.html                                        8.81 kB │ gzip:   3.19 kB
- ManufacturingPage-BR1VNm-k.js: 64.9 kB (14.6 kB gzip)
- InventoryPage-BZtQYmAU.js: 63.7 kB (14.5 kB gzip)
- vendor-ui-D5lRmbsI.js: 56.9 kB (17.0 kB gzip)
- StockTransfersPage-BftawG1z.js: 52.9 kB (11.5 kB gzip)
- vendor-validation-C84QDzN5.js: 52.6 kB (11.9 kB gzip)
- SyncStatusPage-DQvYE82s.js: 48.7 kB (12.8 kB gzip)
- IntegrationsSettingsPage-GQDPhN0w.js: 46.2 kB (11.1 kB gzip)
- CustomerOrderPage-CINGPalm.js: 45.9 kB (11.5 kB gzip)
- BillsPage-G3HZFhL4.js: 44.0 kB (12.0 kB gzip)
- OrdersReceivedPage-CjeBD0Tn.js: 37.5 kB (9.7 kB gzip)
- MenuPage-BUeuyu6i.js: 35.9 kB (9.3 kB gzip)
- BillDetailPage-DAOWuQg_.js: 35.3 kB (9.7 kB gzip)
- BillingSearch-C_plM7-U.js: 35.3 kB (9.8 kB gzip)
- MoneyStatementPage-DFAbEook.js: 33.5 kB (8.6 kB gzip)
- ExpensesPage-nHB0RpSE.js: 32.9 kB (10.0 kB gzip)
- DailyClosingPage-Bh9F_HVY.js: 31.8 kB (8.7 kB gzip)
- product-form-state-D4kz5PEL.js: 31.1 kB (9.4 kB gzip)
- ProductUnitsPage-B6A_Kkm5.js: 30.9 kB (8.6 kB gzip)
- FurnitureOrdersPage-BMiP9zf8.js: 30.6 kB (8.9 kB gzip)
- NewReturnPage-DuN7IzZf.js: 29.9 kB (9.1 kB gzip)
- RentalsPage-Db7NBGjU.js: 29.5 kB (8.5 kB gzip)
- TaxesSettingsPage-Dzo8C6By.js: 29.1 kB (7.6 kB gzip)
- BookListsPage-BBj9HD9d.js: 28.0 kB (8.6 kB gzip)
- StockStatusView-SHSUaK1G.js: 27.4 kB (7.5 kB gzip)
- PrescriptionsPage-DLzxUmc6.js: 26.6 kB (8.0 kB gzip)
- zod-DQDEOc6Z.js: 26.2 kB (9.5 kB gzip)
- SalesOverviewPage-D-YUoXIF.js: 26.1 kB (8.2 kB gzip)
- CustomerDetailPage-DHc3V8yi.js: 25.8 kB (7.3 kB gzip)
- PieChart-DWCEEFb_.js: 24.1 kB (6.5 kB gzip)
- StoreProfilePage-BmkXJK9J.js: 23.7 kB (7.4 kB gzip)
- ReturnDialog-BFB4Ps2p.js: 23.3 kB (7.7 kB gzip)
- DineInMenuPage-CWtIWaFH.js: 22.6 kB (6.7 kB gzip)
- receipt-print-CSSJDno0.js: 22.1 kB (6.4 kB gzip)
- sync-status-repair-DlHesx47.js: 21.8 kB (5.8 kB gzip)
- sync-reconcile-Dr4wmETf.js: 21.1 kB (6.2 kB gzip)
- FitmentPage-BrPHJidF.js: 21.1 kB (6.2 kB gzip)
- StaffPage-CxVe8cJ7.js: 21.0 kB (7.0 kB gzip)
- select-Bmw6fgQs.js: 21.0 kB (7.2 kB gzip)
- RecoveryModePage-CaK88dV6.js: 20.8 kB (7.1 kB gzip)
- TablesPage-D7YN7V-u.js: 20.7 kB (7.1 kB gzip)
- vendor-date-FYRyL2wv.js: 20.1 kB (5.9 kB gzip)
- PrinterSettingsPage-BF4CpGqc.js: 20.0 kB (5.6 kB gzip)
- dropdown-menu-C1TAF3zN.js: 19.9 kB (5.7 kB gzip)
- ChannelSettlementsPage-CWtHRYnp.js: 19.5 kB (5.3 kB gzip)
- TestersPage-C43Cp-s4.js: 19.4 kB (5.7 kB gzip)
- SecuritySettingsPage-C9zUIXiW.js: 19.2 kB (5.7 kB gzip)
- ProductPricingPage-C66wa2Kr.js: 19.0 kB (5.4 kB gzip)
- SettingsPage-vofhHx31.js: 18.8 kB (5.1 kB gzip)
- local-actions-tsR3Ta6g.js: 18.7 kB (6.3 kB gzip)
- OffersPage-Cq4xYrih.js: 18.6 kB (5.8 kB gzip)
- StockCountsPage-kjU64rb9.js: 18.2 kB (5.3 kB gzip)
- AdvancedSettingsPage-Da5b5hja.js: 18.1 kB (5.5 kB gzip)
- SizeRunsPage-s2u-GZDj.js: 17.6 kB (5.4 kB gzip)
- FindingDetailPage-Zf--8em9.js: 17.5 kB (4.7 kB gzip)
- DevicesPage-jxonRjYo.js: 17.3 kB (5.2 kB gzip)
- AccountingPage-nIfcORHY.js: 17.1 kB (4.0 kB gzip)
- YAxis-ByOJwFcq.js: 16.2 kB (4.5 kB gzip)
- FinancialAggregationService-Y4Z92FcT.js: 15.8 kB (5.1 kB gzip)
- local-actions-snqAWHV9.js: 15.7 kB (4.6 kB gzip)
- SuppliersPage-BG39uRGQ.js: 15.6 kB (4.1 kB gzip)
- MerchantSetupPage-BaLlbFQP.js: 15.4 kB (4.8 kB gzip)
- CategoriesPage-B047br1K.js: 15.2 kB (4.8 kB gzip)
- NotificationsSettingsPage-DMvf0oyw.js: 14.2 kB (4.1 kB gzip)
- shop-workflows-CEWWEHT4.js: 14.2 kB (1.6 kB gzip)
- LoginPage-hgnaugRT.js: 13.6 kB (4.2 kB gzip)
- product-import-csv-D3Geg0NC.js: 13.3 kB (5.1 kB gzip)
- AskArthaPage-DUzaSlRI.js: 13.0 kB (4.5 kB gzip)
- GiftCardsPage-DFZTXPJQ.js: 12.4 kB (4.2 kB gzip)
- AssistantPanel-CAk1T0eI.js: 12.4 kB (3.9 kB gzip)
- KitchenStockPage-45PyRUVZ.js: 12.2 kB (3.8 kB gzip)
- qr-encoder-O1M434ck.js: 12.2 kB (4.5 kB gzip)
- local-reporting-UpGTgZn-.js: 12.0 kB (4.3 kB gzip)
- sync-push-DLMsAyWd.js: 12.0 kB (4.2 kB gzip)
- AdjustmentsPage-DqDJfXlP.js: 11.7 kB (3.7 kB gzip)
- local-actions-BCHJ4Dcs.js: 11.3 kB (3.9 kB gzip)
- SyncSettingsPage-BGGyzHRe.js: 11.1 kB (3.9 kB gzip)
- RegisterPage-BFK45cZ6.js: 11.1 kB (3.2 kB gzip)
- ledger-drift-repair-CJbyb5we.js: 10.6 kB (3.5 kB gzip)
- AssuranceDashboardPage-LseVJxST.js: 10.5 kB (3.2 kB gzip)
- LineChart-DcFyBDV1.js: 10.4 kB (4.1 kB gzip)
- RemoteSupportConsolePage-CHC3rynA.js: 10.4 kB (3.5 kB gzip)
- AreaChart-DkQ5wayc.js: 10.3 kB (3.9 kB gzip)
- ActivityInsightsPage-BAdJOrC6.js: 10.1 kB (3.2 kB gzip)
- sync-engine-BhZWdfeQ.js: 9.9 kB (3.8 kB gzip)
- LoyaltyPage-DPaXy80q.js: 9.8 kB (3.4 kB gzip)
- GuestOrdersStrip-R7bKvDuZ.js: 9.7 kB (3.8 kB gzip)
- RecycleBinPage-DDBr1obh.js: 9.3 kB (3.6 kB gzip)
- SubscriptionPage-DlMh4vGM.js: 9.0 kB (3.3 kB gzip)
- pricing-rules-cache-SY5KAShS.js: 9.0 kB (3.2 kB gzip)
- ReservationsPage-DGYm6RVS.js: 8.7 kB (2.5 kB gzip)
- local-actions-tUgPYmPm.js: 8.5 kB (2.8 kB gzip)
- InventoryLotsPage-BzAiRVml.js: 7.8 kB (2.8 kB gzip)
- AuditLogsPage-VXIY7Tg9.js: 7.7 kB (2.7 kB gzip)
- product-voice-parser-DtrT4kiI.js: 7.6 kB (2.9 kB gzip)
- KitchenPage-C-mXzR24.js: 7.4 kB (2.7 kB gzip)
- demo-shop-data-DGAqy0Vl.js: 7.3 kB (2.2 kB gzip)
- cloud-hydration-qxW22mfT.js: 7.3 kB (2.6 kB gzip)
- stock-display-Bw0mQIjk.js: 7.2 kB (2.5 kB gzip)
- AssuranceReportPage-BDZuO5io.js: 7.1 kB (2.1 kB gzip)
- OfflineConfidenceMeter-Bo1EbgNi.js: 6.8 kB (2.3 kB gzip)
- CasesPage-DXGhCN1l.js: 6.7 kB (2.1 kB gzip)
- ImportOrderPage-DgaNKDf7.js: 6.5 kB (2.6 kB gzip)
- CartesianGrid-iRiwMH8X.js: 6.3 kB (2.3 kB gzip)
- ui-CRJtnG3O.js: 6.2 kB (2.2 kB gzip)
- AuditRunsPage-Cnkl5ztL.js: 6.0 kB (2.0 kB gzip)
- voice-text-BkOdDDiw.js: 5.9 kB (2.3 kB gzip)
- PlatformAdminPage-BNO2Wlcx.js: 5.7 kB (2.2 kB gzip)
- BackgroundRuntime-DD8ChTuo.js: 5.7 kB (2.0 kB gzip)
- PlansPage-CAphZAtY.js: 5.4 kB (1.9 kB gzip)
- SmartToolsPage-BOVpwgvK.js: 5.4 kB (2.2 kB gzip)
- queries-DoY9X5B1.js: 5.3 kB (1.9 kB gzip)
- sync-types-B187FdZc.js: 5.1 kB (1.6 kB gzip)
- popover-BpTkfzjs.js: 5.1 kB (1.9 kB gzip)
- local-actions-OvJcwM3G.js: 5.1 kB (2.0 kB gzip)
- AuditRulesPage-BYS96d0E.js: 5.0 kB (1.9 kB gzip)
- VoiceDictationBar-C3rPoO_S.js: 5.0 kB (2.1 kB gzip)
- billing-calculations-K8mYBGFN.js: 4.8 kB (2.1 kB gzip)
- FindingsPage-CcHOi8gD.js: 4.7 kB (1.8 kB gzip)
- billing-addon-configurator-D00Fa8jU.js: 4.7 kB (1.8 kB gzip)
- alert-dialog-DdVwfzkg.js: 4.5 kB (1.6 kB gzip)
- ProblemCard-0F25uDRQ.js: 4.5 kB (1.5 kB gzip)
- ui-D9kMsiBJ.js: 4.5 kB (1.5 kB gzip)
- share-5tP7MMej.js: 4.4 kB (2.1 kB gzip)
- useOfflineStatus-DfedVvv8.js: 4.4 kB (1.6 kB gzip)
- trade-catalogs-D3jo5mkH.js: 4.3 kB (1.9 kB gzip)
- print-DvK25eyc.js: 4.1 kB (1.7 kB gzip)
- NearExpiryAlert-SIiusNYO.js: 4.0 kB (1.6 kB gzip)
- checkbox-CJ1YZPqx.js: 3.8 kB (1.6 kB gzip)
- switch-CqJJg-oL.js: 3.6 kB (1.6 kB gzip)
- ResetPasswordPage-4i0BOV0c.js: 3.6 kB (1.3 kB gzip)
- queries-BuTsugtr.js: 3.5 kB (1.5 kB gzip)
- index-2XOxfRlz.js: 3.4 kB (1.5 kB gzip)
- ModulesSettingsPage-W66nfp5v.js: 3.4 kB (1.5 kB gzip)
- load-starter-catalog-D5_1LNWs.js: 3.2 kB (1.5 kB gzip)
- TradeFocusStrip-52TvB-jG.js: 3.1 kB (1.3 kB gzip)
- billing-slot-CmA9bbUx.js: 3.0 kB (1.3 kB gzip)
- ForgotPasswordPage-Cmt15O3i.js: 3.0 kB (1.2 kB gzip)
- backend-transcription-WW8F8t_z.js: 2.9 kB (1.4 kB gzip)
- catalog-BLeMy81F.js: 2.9 kB (1.1 kB gzip)
- StatCard-BPaSzqfs.js: 2.9 kB (1.1 kB gzip)
- local-actions-B2avt5A_.js: 2.8 kB (1.1 kB gzip)
- restaurant-api-bLWcDtLU.js: 2.8 kB (1.0 kB gzip)
- EvidenceRequestsPage-Bc_6UzCp.js: 2.8 kB (1.1 kB gzip)
- assistant-staging-CyxgL6Gb.js: 2.8 kB (1.2 kB gzip)
- queries-BwDv-es8.js: 2.8 kB (1.3 kB gzip)
- open-bills-5-K6Kl7e.js: 2.7 kB (1.3 kB gzip)
- inventory-lots-api-DZg2bVhp.js: 2.6 kB (1.1 kB gzip)
- table-store-BaJsGRkU.js: 2.6 kB (1.3 kB gzip)
- product-pricing-C0Q1IDLM.js: 2.5 kB (1.1 kB gzip)
- SettingsShell-n4vd0WiU.js: 2.5 kB (1.1 kB gzip)
- use-settings-prefs-BpuCsUfg.js: 2.5 kB (1.2 kB gzip)
- DeviceRemovedPage-DhZwg9Yq.js: 2.5 kB (1.3 kB gzip)
- queries-D154n0tF.js: 2.3 kB (1.1 kB gzip)
- permissions-CvwAl5On.js: 2.3 kB (1.0 kB gzip)
- cart-codec-CbubRRIW.js: 2.1 kB (1.1 kB gzip)
- LoadingSkeleton-Ce7Vvt90.js: 2.1 kB (0.6 kB gzip)
- sheet-ALmvWdVN.js: 2.0 kB (0.8 kB gzip)
- use-panel-resize-l9JnGrNK.js: 1.9 kB (0.9 kB gzip)
- shop-billing-yVZNKNJw.js: 1.7 kB (0.5 kB gzip)
- queries-4McVlH93.js: 1.6 kB (0.8 kB gzip)
- api-cfz61wMl.js: 1.6 kB (0.7 kB gzip)
- VerifyEmailPage-BRfwiI2O.js: 1.6 kB (0.9 kB gzip)
- ErrorState-CQn-5SlM.js: 1.5 kB (0.7 kB gzip)
- LanguageToggle-BbrMsu0P.js: 1.5 kB (0.8 kB gzip)
- DataTableCard-DA8h5PDK.js: 1.5 kB (0.7 kB gzip)
- voice-recognition-DMs16Fd1.js: 1.4 kB (0.8 kB gzip)
- progress-Cvh0DTME.js: 1.4 kB (0.7 kB gzip)
- SyncBadge-7LKrmTl2.js: 1.3 kB (0.6 kB gzip)
- whatsapp-delivery-9X9ES9QX.js: 1.3 kB (0.6 kB gzip)
- index-ZEqIFkQg.js: 1.3 kB (0.6 kB gzip)
- personalize-Cz4vV2EP.js: 1.2 kB (0.6 kB gzip)
- useSearchTracking-CxRCf5zq.js: 1.2 kB (0.5 kB gzip)
- useOnlineSession-Cbm3AJeN.js: 1.1 kB (0.6 kB gzip)
- ConfirmDialog-CiorDH-o.js: 1.1 kB (0.6 kB gzip)
- purchase-orders-api-BZpiSsxQ.js: 1.1 kB (0.4 kB gzip)
- api-6LmQnU75.js: 1.1 kB (0.5 kB gzip)
- supplier-payment-history-D_RVyqY_.js: 1.1 kB (0.5 kB gzip)
- deferred-runtime-DX0mYf68.js: 1.0 kB (0.5 kB gzip)
- SearchInputWithIcon-BEQAANb9.js: 1.0 kB (0.5 kB gzip)
- category-store-qjZmgZ5s.js: 1.0 kB (0.6 kB gzip)
- api-Bbb0Abgf.js: 1.0 kB (0.5 kB gzip)
- EmptyState-CGVYVON-.js: 1.0 kB (0.5 kB gzip)
- StockOutPage-CPOymsC2.js: 1.0 kB (0.5 kB gzip)
- StockInPage-DKpGOkAK.js: 1.0 kB (0.5 kB gzip)
- api-BNnIqOku.js: 0.9 kB (0.4 kB gzip)
- hooks-CSPsOi15.js: 0.9 kB (0.4 kB gzip)
- PageHeader-D4h89bMO.js: 0.9 kB (0.5 kB gzip)
- api-0Ho5tYFI.js: 0.9 kB (0.4 kB gzip)
- shop-credit-BUbd94WT.js: 0.8 kB (0.3 kB gzip)
- LocalDataUnavailable-BR79ypRy.js: 0.8 kB (0.5 kB gzip)
- billing-unfired-kot-check-zKR5y71r.js: 0.8 kB (0.5 kB gzip)
- billing-schedule-check-CwxfKhRc.js: 0.8 kB (0.4 kB gzip)
- manual-sync-XFUnzToZ.js: 0.8 kB (0.5 kB gzip)
- restaurant-website-IRv-TSWP.js: 0.8 kB (0.4 kB gzip)
- StaffSettingsPage-BnQrWJjk.js: 0.8 kB (0.4 kB gzip)
- payment-mode-DJNE_WM0.js: 0.7 kB (0.4 kB gzip)
- ai-client-C2h474YG.js: 0.7 kB (0.4 kB gzip)
- api-Cvxq59IU.js: 0.6 kB (0.3 kB gzip)
- QrCodeView-Usn2-sun.js: 0.6 kB (0.4 kB gzip)
- DevicesSettingsPage-DMyMlDT1.js: 0.6 kB (0.4 kB gzip)
- BillingSettingsPage-m1HxuJ2P.js: 0.6 kB (0.3 kB gzip)
- PlanBadge-ChYABnwb.js: 0.6 kB (0.4 kB gzip)
- api-CoTYM4g0.js: 0.5 kB (0.2 kB gzip)
- pending-cart-additions-Blt3NaTf.js: 0.5 kB (0.3 kB gzip)
- queries-UFgO64CO.js: 0.5 kB (0.2 kB gzip)
- BrandMark-BE2ls7ZV.js: 0.5 kB (0.3 kB gzip)
- ReviewQueuePage-DhWk3abO.js: 0.5 kB (0.3 kB gzip)
- queries-hvbzQ86B.js: 0.5 kB (0.3 kB gzip)
- reservations-api-x3Anrp5L.js: 0.5 kB (0.3 kB gzip)
- api-CUr5W6-z.js: 0.4 kB (0.2 kB gzip)
- api-DnqMehaF.js: 0.3 kB (0.2 kB gzip)
- BarChart-Dq6NqvNe.js: 0.3 kB (0.2 kB gzip)
- google-signup-4Dkdk5HI.js: 0.3 kB (0.2 kB gzip)
- PageShell-CYAIty79.js: 0.3 kB (0.2 kB gzip)
- api-CsN0F7Oi.js: 0.3 kB (0.2 kB gzip)
- chip-tones-cbbqDYQQ.js: 0.3 kB (0.2 kB gzip)
- product-configurators-4cbwrayb.js: 0.3 kB (0.2 kB gzip)
- settle-checks-BvFvcl9V.js: 0.3 kB (0.2 kB gzip)
- useReportView-UubzYj0Y.js: 0.3 kB (0.2 kB gzip)
- product-search-index-CyZuaZaV.js: 0.2 kB (0.2 kB gzip)
- billing-slots-YJ8csFzi.js: 0.2 kB (0.2 kB gzip)
- index-DLkqWn8u.js: 0.2 kB (0.2 kB gzip)
- api-DqBgP7_X.js: 0.2 kB (0.1 kB gzip)
- capabilities-DaS_f7aR.js: 0.2 kB (0.2 kB gzip)
- escape-html-DInPSGdP.js: 0.2 kB (0.1 kB gzip)
- index-CxWW_46C.js: 0.1 kB (0.1 kB gzip)
- api-CPVug7aC.js: 0.1 kB (0.1 kB gzip)
- query-options-DZ4mp_BJ.js: 0.1 kB (0.1 kB gzip)
Initial JS: 858.8 kB (259.3 kB gzip) across 5 files
Total JS: 5302.9 kB (1472.3 kB gzip) — product-wide, reported only
- shop payload (restaurant): 4447.2 kB (1251.6 kB gzip) across 184 files
- shop payload (manufacturing): 4420.4 kB (1237.0 kB gzip) across 177 files
- shop payload (furniture-home): 4386.0 kB (1231.4 kB gzip) across 177 files
- shop payload (electronics): 4386.3 kB (1231.1 kB gzip) across 177 files
- shop payload (stationery-books): 4383.4 kB (1231.0 kB gzip) across 177 files
- shop payload (clothing): 4384.9 kB (1231.0 kB gzip) across 177 files
- shop payload (pharmacy): 4383.1 kB (1231.0 kB gzip) across 178 files
- shop payload (auto-parts): 4376.5 kB (1228.6 kB gzip) across 177 files
- shop payload (beauty-cosmetics): 4374.8 kB (1228.1 kB gzip) across 177 files
- shop payload (footwear): 4373.0 kB (1227.8 kB gzip) across 177 files
- shop payload (kirana): 4355.4 kB (1222.4 kB gzip) across 176 files
- shop payload (custom): 4355.4 kB (1222.4 kB gzip) across 176 files
Largest shop offline payload (restaurant): 4447.2 kB (1251.6 kB gzip) across 184 files

> kirana-os-frontend@0.0.0 app:check
> node scripts/check-production-app.mjs

Offline boot coverage: 32 entries and 177 installed assets verified.
Production app check passed.

> kirana-os-frontend@0.0.0 test
> vitest run --configLoader runner

(node:8491) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)

 RUN  v4.1.11 <worktree>/frontend

(node:8502) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:8503) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:8498) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:8499) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:8513) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:8514) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:8512) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:8511) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:8519) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:8522) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:8517) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:8524) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:8525) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:8527) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:8531) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:8529) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:8530) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:8534) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:8518) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:8539) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:8542) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:8546) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:8547) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:8551) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:8562) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:8563) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:8557) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:8561) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:8565) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:8571) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:8568) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:8573) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:8576) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:8581) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:8584) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:8583) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:8586) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:8590) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:8592) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:8587) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:8594) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:8595) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:8627) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:8626) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:8635) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:8647) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:8648) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:8649) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:8656) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:8659) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:8662) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:8660) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:8670) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:8668) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:8671) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:8676) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:8673) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:8683) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
