
> kirana-os-frontend@0.0.0 prod:check
> npm run typecheck && npm run i18n:check && npm run build && npm run security:check && npm run test


> kirana-os-frontend@0.0.0 typecheck
> tsc -p tsconfig.json --noEmit


> kirana-os-frontend@0.0.0 i18n:check
> node scripts/check-translation-placeholders.mjs

accounting: 68 key(s) compared, 0 problem(s)
assistant: 57 key(s) compared, 0 problem(s)
assurance: 278 key(s) compared, 0 problem(s)
billing: 673 key(s) compared, 0 problem(s)
customers: 428 key(s) compared, 0 problem(s)
devices: 95 key(s) compared, 0 problem(s)
inventory: 651 key(s) compared, 0 problem(s)
manufacturing: 278 key(s) compared, 0 problem(s)
orders: 172 key(s) compared, 0 problem(s)
products: 305 key(s) compared, 0 problem(s)
reports: 156 key(s) compared, 0 problem(s)
restaurant: 323 key(s) compared, 0 problem(s)
settings-pages: 1034 key(s) compared, 0 problem(s)
shell: 684 key(s) compared, 0 problem(s)
shop-types: 333 key(s) compared, 0 problem(s)
suppliers: 86 key(s) compared, 0 problem(s)
sync: 230 key(s) compared, 0 problem(s)
workflows: 253 key(s) compared, 0 problem(s)
Translations: 6104 key(s) compared across 18 module(s)

> kirana-os-frontend@0.0.0 build
> vite build --configLoader runner --config vite.config.ts

vite v6.4.3 building for production...
(node:1668) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
transforming...
✓ 3794 modules transformed.
rendering chunks...
[plugin vite:reporter]
(!) <worktree>/frontend/src/features/core/sync/sync-engine.ts is dynamically imported by <worktree>/frontend/src/features/core/remote-support/command-runner.ts, <worktree>/frontend/src/features/core/remote-support/command-runner.ts, <worktree>/frontend/src/features/core/sync/deferred-runtime.ts but also statically imported by <worktree>/frontend/src/features/core/sync/index.ts, <worktree>/frontend/src/features/core/sync/manual-sync.ts, dynamic import will not move module into another chunk.

computing gzip size...
dist/public/index.html                                        8.81 kB │ gzip:   3.19 kB
- ManufacturingPage-PlnjB7uF.js: 64.9 kB (14.6 kB gzip)
- InventoryPage-uPhGjb7L.js: 63.7 kB (14.5 kB gzip)
- vendor-ui-D5lRmbsI.js: 56.9 kB (17.0 kB gzip)
- StockTransfersPage-CSZvKNZK.js: 52.9 kB (11.5 kB gzip)
- vendor-validation-C84QDzN5.js: 52.6 kB (11.9 kB gzip)
- SyncStatusPage-dO57YWzj.js: 48.7 kB (12.8 kB gzip)
- IntegrationsSettingsPage-VK4jcOtI.js: 46.2 kB (11.1 kB gzip)
- CustomerOrderPage-BM1XSSgC.js: 45.9 kB (11.5 kB gzip)
- BillsPage-XVr7VL3t.js: 44.0 kB (12.0 kB gzip)
- OrdersReceivedPage-DHJCy7kY.js: 37.5 kB (9.7 kB gzip)
- MenuPage-BQJGE4JG.js: 35.9 kB (9.3 kB gzip)
- BillDetailPage-CeNJkph2.js: 35.3 kB (9.7 kB gzip)
- BillingSearch-CX5t2Vl_.js: 35.3 kB (9.8 kB gzip)
- MoneyStatementPage-Che_EIAP.js: 33.5 kB (8.6 kB gzip)
- ExpensesPage-BltoqwgI.js: 32.9 kB (10.0 kB gzip)
- DailyClosingPage-Dbsb4NdK.js: 31.8 kB (8.7 kB gzip)
- product-form-state-801aUn6O.js: 31.1 kB (9.4 kB gzip)
- ProductUnitsPage-NS5OFKiQ.js: 30.9 kB (8.6 kB gzip)
- FurnitureOrdersPage-CpEF7SsN.js: 30.6 kB (8.9 kB gzip)
- NewReturnPage-6IGhulRW.js: 29.9 kB (9.1 kB gzip)
- RentalsPage-o4urUpxZ.js: 29.5 kB (8.5 kB gzip)
- TaxesSettingsPage-ChluxtuC.js: 29.1 kB (7.6 kB gzip)
- BookListsPage-VUXB_EXH.js: 28.0 kB (8.6 kB gzip)
- StockStatusView-DKNNgQPC.js: 27.4 kB (7.5 kB gzip)
- PrescriptionsPage-DlwpcvI3.js: 26.6 kB (8.0 kB gzip)
- zod-DQDEOc6Z.js: 26.2 kB (9.5 kB gzip)
- SalesOverviewPage-CMbfC9Ga.js: 26.1 kB (8.2 kB gzip)
- CustomerDetailPage-C_kPjTCZ.js: 25.8 kB (7.3 kB gzip)
- PieChart-DCKLwRzz.js: 24.1 kB (6.5 kB gzip)
- StoreProfilePage-DO8IXtmi.js: 23.7 kB (7.4 kB gzip)
- ReturnDialog-BmJJI-x4.js: 23.3 kB (7.7 kB gzip)
- DineInMenuPage-CGXvNacp.js: 22.6 kB (6.7 kB gzip)
- receipt-print-he43dj_i.js: 22.1 kB (6.4 kB gzip)
- sync-status-repair-BtnH7WF4.js: 21.8 kB (5.8 kB gzip)
- sync-reconcile-Zi96nfVP.js: 21.1 kB (6.2 kB gzip)
- FitmentPage-JEBxf4oe.js: 21.1 kB (6.2 kB gzip)
- StaffPage-DxuFEIVY.js: 21.0 kB (7.0 kB gzip)
- select-ClFtbnBK.js: 21.0 kB (7.2 kB gzip)
- RecoveryModePage-BsDbBPq6.js: 20.8 kB (7.1 kB gzip)
- TablesPage-BSJRU92f.js: 20.7 kB (7.1 kB gzip)
- vendor-date-FYRyL2wv.js: 20.1 kB (5.9 kB gzip)
- PrinterSettingsPage-ZwWy6csT.js: 20.0 kB (5.6 kB gzip)
- dropdown-menu-BhcgenBL.js: 19.9 kB (5.7 kB gzip)
- ChannelSettlementsPage-C3DLfalA.js: 19.5 kB (5.3 kB gzip)
- TestersPage-BB2SNuFO.js: 19.4 kB (5.7 kB gzip)
- SecuritySettingsPage-CwLsLHY2.js: 19.2 kB (5.7 kB gzip)
- ProductPricingPage-QY5T8gko.js: 19.0 kB (5.4 kB gzip)
- SettingsPage-uOPqMIsB.js: 18.8 kB (5.1 kB gzip)
- local-actions-CXJRBEFq.js: 18.7 kB (6.3 kB gzip)
- OffersPage-Dqf0Da6v.js: 18.6 kB (5.8 kB gzip)
- StockCountsPage-VdZc5ZM8.js: 18.2 kB (5.3 kB gzip)
- AdvancedSettingsPage-LN_d8h_-.js: 18.1 kB (5.5 kB gzip)
- SizeRunsPage-C3x_yCyj.js: 17.6 kB (5.4 kB gzip)
- FindingDetailPage-C9vPo1gp.js: 17.5 kB (4.7 kB gzip)
- DevicesPage-D4daY6jm.js: 17.3 kB (5.2 kB gzip)
- AccountingPage-DX7ep2b4.js: 17.1 kB (4.0 kB gzip)
- YAxis-CJjv3IyU.js: 16.2 kB (4.5 kB gzip)
- FinancialAggregationService-aK1aKK6x.js: 15.8 kB (5.1 kB gzip)
- local-actions-ByMc0WuB.js: 15.7 kB (4.6 kB gzip)
- SuppliersPage-rDdgzZv7.js: 15.6 kB (4.1 kB gzip)
- MerchantSetupPage-C-gZ7H8H.js: 15.4 kB (4.8 kB gzip)
- CategoriesPage-BKLPCLo6.js: 15.2 kB (4.8 kB gzip)
- NotificationsSettingsPage-DvKHnjnx.js: 14.2 kB (4.2 kB gzip)
- shop-workflows-CEWWEHT4.js: 14.2 kB (1.6 kB gzip)
- LoginPage-CCbiXX96.js: 13.6 kB (4.2 kB gzip)
- product-import-csv-Byh-QLkK.js: 13.3 kB (5.1 kB gzip)
- AskArthaPage-BWH0ys_e.js: 13.0 kB (4.5 kB gzip)
- GiftCardsPage-DrSWW-OG.js: 12.4 kB (4.2 kB gzip)
- AssistantPanel-CQkziJeR.js: 12.4 kB (3.9 kB gzip)
- KitchenStockPage-DV7qNWxE.js: 12.2 kB (3.8 kB gzip)
- qr-encoder-O1M434ck.js: 12.2 kB (4.5 kB gzip)
- local-reporting-Cd-xZv1b.js: 12.0 kB (4.3 kB gzip)
- sync-push-B08tVW7E.js: 12.0 kB (4.2 kB gzip)
- AdjustmentsPage-aap8OHz6.js: 11.7 kB (3.7 kB gzip)
- local-actions-l4sPPiqa.js: 11.3 kB (3.9 kB gzip)
- SyncSettingsPage-D_IqE9LH.js: 11.1 kB (3.9 kB gzip)
- RegisterPage-DZ72WtHP.js: 11.1 kB (3.2 kB gzip)
- ledger-drift-repair-DC_No1xT.js: 10.6 kB (3.5 kB gzip)
- AssuranceDashboardPage-GWP22NBV.js: 10.5 kB (3.2 kB gzip)
- LineChart-BShGdiIq.js: 10.4 kB (4.1 kB gzip)
- RemoteSupportConsolePage-BOze18uN.js: 10.4 kB (3.5 kB gzip)
- AreaChart-BiTjw6Za.js: 10.3 kB (3.9 kB gzip)
- ActivityInsightsPage-V_S9j6dh.js: 10.1 kB (3.2 kB gzip)
- sync-engine-Bf7M-XHp.js: 9.9 kB (3.8 kB gzip)
- LoyaltyPage-HkRwPwtm.js: 9.8 kB (3.4 kB gzip)
- GuestOrdersStrip-CYIxiiS2.js: 9.7 kB (3.8 kB gzip)
- RecycleBinPage-BV1L2Ew1.js: 9.3 kB (3.6 kB gzip)
- SubscriptionPage-CompQboj.js: 9.0 kB (3.3 kB gzip)
- pricing-rules-cache-DBriZ1OL.js: 9.0 kB (3.2 kB gzip)
- ReservationsPage-DwrWvcYs.js: 8.7 kB (2.5 kB gzip)
- local-actions-2G8XPHbI.js: 8.5 kB (2.8 kB gzip)
- InventoryLotsPage-pQr--FHw.js: 7.8 kB (2.8 kB gzip)
- AuditLogsPage-BXCcUxoy.js: 7.7 kB (2.7 kB gzip)
- product-voice-parser-DtrT4kiI.js: 7.6 kB (2.9 kB gzip)
- KitchenPage-iOefUR8E.js: 7.4 kB (2.7 kB gzip)
- demo-shop-data-DVMvS5XW.js: 7.3 kB (2.2 kB gzip)
- cloud-hydration-nFJ2A7xI.js: 7.3 kB (2.6 kB gzip)
- stock-display-Bw0mQIjk.js: 7.2 kB (2.5 kB gzip)
- AssuranceReportPage-BWq0Sfto.js: 7.1 kB (2.1 kB gzip)
- OfflineConfidenceMeter-ePiCM34m.js: 6.8 kB (2.3 kB gzip)
- CasesPage-BmJnDG_2.js: 6.7 kB (2.1 kB gzip)
- ImportOrderPage-C5Dy1uhM.js: 6.5 kB (2.5 kB gzip)
- CartesianGrid-BGW0HqSM.js: 6.3 kB (2.3 kB gzip)
- ui-Xi5CzsWr.js: 6.2 kB (2.2 kB gzip)
- AuditRunsPage-DWFLIisy.js: 6.0 kB (2.0 kB gzip)
- voice-text-BkOdDDiw.js: 5.9 kB (2.3 kB gzip)
- PlatformAdminPage-hfqdAtmF.js: 5.7 kB (2.2 kB gzip)
- BackgroundRuntime-DrLSfrBp.js: 5.7 kB (2.0 kB gzip)
- PlansPage-BmO2B5C9.js: 5.4 kB (1.9 kB gzip)
- SmartToolsPage-DC7inirt.js: 5.4 kB (2.2 kB gzip)
- queries-DvKg8j7B.js: 5.3 kB (1.9 kB gzip)
- sync-types-B187FdZc.js: 5.1 kB (1.6 kB gzip)
- popover-CqE8dpVe.js: 5.1 kB (1.9 kB gzip)
- local-actions-BBeCANe6.js: 5.1 kB (2.0 kB gzip)
- AuditRulesPage-BweFp0tt.js: 5.0 kB (1.9 kB gzip)
- VoiceDictationBar-C3rPoO_S.js: 5.0 kB (2.1 kB gzip)
- billing-calculations-Z8alvYEd.js: 4.8 kB (2.1 kB gzip)
- FindingsPage-C7Se6YKr.js: 4.7 kB (1.8 kB gzip)
- billing-addon-configurator-DY0V1dYd.js: 4.7 kB (1.9 kB gzip)
- alert-dialog-CcTG2m27.js: 4.5 kB (1.6 kB gzip)
- ProblemCard-D61tQAJz.js: 4.5 kB (1.5 kB gzip)
- ui-qdE95mCM.js: 4.5 kB (1.5 kB gzip)
- share-f3r8k6qi.js: 4.4 kB (2.1 kB gzip)
- useOfflineStatus-Dne0GBnI.js: 4.4 kB (1.6 kB gzip)
- trade-catalogs-D3jo5mkH.js: 4.3 kB (1.9 kB gzip)
- print-L7j3svlU.js: 4.1 kB (1.7 kB gzip)
- NearExpiryAlert-DpEt9EPz.js: 4.0 kB (1.6 kB gzip)
- checkbox-86d4cLy9.js: 3.8 kB (1.7 kB gzip)
- switch-BH60wWVN.js: 3.6 kB (1.6 kB gzip)
- ResetPasswordPage-kVSHyZkb.js: 3.6 kB (1.3 kB gzip)
- queries-Bg4t03OA.js: 3.5 kB (1.5 kB gzip)
- index-BwN5IGzj.js: 3.4 kB (1.5 kB gzip)
- ModulesSettingsPage-BGBjqfwZ.js: 3.4 kB (1.5 kB gzip)
- load-starter-catalog-Csblj747.js: 3.2 kB (1.5 kB gzip)
- TradeFocusStrip-D67amOkf.js: 3.1 kB (1.3 kB gzip)
- billing-slot-DXIBkPij.js: 3.0 kB (1.3 kB gzip)
- ForgotPasswordPage-B-bHmbDH.js: 3.0 kB (1.2 kB gzip)
- backend-transcription-yLIm8oLD.js: 2.9 kB (1.4 kB gzip)
- catalog-C9YOeNPi.js: 2.9 kB (1.1 kB gzip)
- StatCard-BkGPgVNm.js: 2.9 kB (1.1 kB gzip)
- local-actions-fX1joBnf.js: 2.8 kB (1.1 kB gzip)
- restaurant-api-lS8qHp4Q.js: 2.8 kB (1.0 kB gzip)
- EvidenceRequestsPage-Rtc_Fbry.js: 2.8 kB (1.1 kB gzip)
- assistant-staging-oCYOlOvL.js: 2.8 kB (1.2 kB gzip)
- queries-Lb1W1Kqi.js: 2.8 kB (1.3 kB gzip)
- open-bills-Dcu3sgtr.js: 2.7 kB (1.3 kB gzip)
- inventory-lots-api-BPpsdwqP.js: 2.6 kB (1.1 kB gzip)
- table-store-C68EghWp.js: 2.6 kB (1.3 kB gzip)
- product-pricing-YSfDdUKY.js: 2.5 kB (1.1 kB gzip)
- SettingsShell-B-VHY2TG.js: 2.5 kB (1.1 kB gzip)
- use-settings-prefs-CKphDtGC.js: 2.5 kB (1.2 kB gzip)
- DeviceRemovedPage-oX0pLhF6.js: 2.5 kB (1.3 kB gzip)
- queries-BFPD4Xtb.js: 2.3 kB (1.1 kB gzip)
- permissions-DkmpF0kn.js: 2.3 kB (1.0 kB gzip)
- cart-codec-CbubRRIW.js: 2.1 kB (1.1 kB gzip)
- LoadingSkeleton-C0KhvTxC.js: 2.1 kB (0.6 kB gzip)
- sheet-BUctj835.js: 2.0 kB (0.8 kB gzip)
- use-panel-resize-DEvaEYGI.js: 1.9 kB (0.9 kB gzip)
- shop-billing-DG9hFKbf.js: 1.7 kB (0.5 kB gzip)
- queries-DZh0sxSj.js: 1.6 kB (0.8 kB gzip)
- api-BETaVWHH.js: 1.6 kB (0.7 kB gzip)
- VerifyEmailPage-CLSyNjWh.js: 1.6 kB (0.9 kB gzip)
- ErrorState-D05UMClL.js: 1.5 kB (0.7 kB gzip)
- LanguageToggle-CfRxibUS.js: 1.5 kB (0.8 kB gzip)
- DataTableCard-CjLTlvQ7.js: 1.5 kB (0.7 kB gzip)
- voice-recognition-DMs16Fd1.js: 1.4 kB (0.8 kB gzip)
- progress-B1hrAA0M.js: 1.4 kB (0.7 kB gzip)
- SyncBadge-Btbmzbs0.js: 1.3 kB (0.6 kB gzip)
- whatsapp-delivery-Vt2ye2xl.js: 1.3 kB (0.6 kB gzip)
- index-C61aIYRK.js: 1.3 kB (0.6 kB gzip)
- personalize-Cz4vV2EP.js: 1.2 kB (0.6 kB gzip)
- useSearchTracking-CRkpzR-d.js: 1.2 kB (0.5 kB gzip)
- useOnlineSession-Cn4iWQqL.js: 1.1 kB (0.6 kB gzip)
- ConfirmDialog-BMfHjIEj.js: 1.1 kB (0.6 kB gzip)
- purchase-orders-api-BoVvqV09.js: 1.1 kB (0.4 kB gzip)
- api-BxM75sEd.js: 1.1 kB (0.5 kB gzip)
- supplier-payment-history-Dbckbpon.js: 1.1 kB (0.5 kB gzip)
- deferred-runtime-CSac5wLc.js: 1.0 kB (0.5 kB gzip)
- SearchInputWithIcon-BcmSSroq.js: 1.0 kB (0.5 kB gzip)
- category-store-BkUH9s42.js: 1.0 kB (0.6 kB gzip)
- api-DmATUL1S.js: 1.0 kB (0.5 kB gzip)
- EmptyState-DCfJClW1.js: 1.0 kB (0.5 kB gzip)
- StockOutPage-bhw68IB0.js: 1.0 kB (0.5 kB gzip)
- StockInPage-D8a3WPen.js: 1.0 kB (0.5 kB gzip)
- api-xW79vVBK.js: 0.9 kB (0.4 kB gzip)
- hooks-D5ba_bXU.js: 0.9 kB (0.4 kB gzip)
- PageHeader-_52wQBPc.js: 0.9 kB (0.5 kB gzip)
- api-sTn0mgeo.js: 0.9 kB (0.4 kB gzip)
- shop-credit-BUbd94WT.js: 0.8 kB (0.3 kB gzip)
- LocalDataUnavailable-Cc-ep2WM.js: 0.8 kB (0.5 kB gzip)
- billing-unfired-kot-check-3CCkExgl.js: 0.8 kB (0.5 kB gzip)
- billing-schedule-check-CwxfKhRc.js: 0.8 kB (0.4 kB gzip)
- manual-sync-CyHgEta_.js: 0.8 kB (0.5 kB gzip)
- restaurant-website-IRv-TSWP.js: 0.8 kB (0.4 kB gzip)
- StaffSettingsPage-DusWMvLO.js: 0.8 kB (0.4 kB gzip)
- payment-mode-DJNE_WM0.js: 0.7 kB (0.4 kB gzip)
- ai-client-D0kOEClA.js: 0.7 kB (0.4 kB gzip)
- api-Bh1zpnA5.js: 0.6 kB (0.3 kB gzip)
- QrCodeView-Usn2-sun.js: 0.6 kB (0.4 kB gzip)
- DevicesSettingsPage-l2bqJtKK.js: 0.6 kB (0.4 kB gzip)
- BillingSettingsPage-6crpAVhN.js: 0.6 kB (0.3 kB gzip)
- PlanBadge-C24SmdIn.js: 0.6 kB (0.4 kB gzip)
- api-2m9Agcmx.js: 0.5 kB (0.3 kB gzip)
- pending-cart-additions-DOSqNmTQ.js: 0.5 kB (0.3 kB gzip)
- queries-eA0yKssX.js: 0.5 kB (0.2 kB gzip)
- BrandMark-OAPQ3aC-.js: 0.5 kB (0.3 kB gzip)
- ReviewQueuePage-DyGpjRo6.js: 0.5 kB (0.3 kB gzip)
- queries-CE2-O0CX.js: 0.5 kB (0.3 kB gzip)
- reservations-api-DNUpp5o1.js: 0.5 kB (0.3 kB gzip)
- api-DvTzOaMG.js: 0.4 kB (0.2 kB gzip)
- api-BB4v-oTd.js: 0.3 kB (0.2 kB gzip)
- BarChart-BaEThxYW.js: 0.3 kB (0.2 kB gzip)
- google-signup-4Dkdk5HI.js: 0.3 kB (0.2 kB gzip)
- PageShell-D1ez-sER.js: 0.3 kB (0.2 kB gzip)
- api-DwK1Kc1t.js: 0.3 kB (0.2 kB gzip)
- chip-tones-cbbqDYQQ.js: 0.3 kB (0.2 kB gzip)
- product-configurators-4cbwrayb.js: 0.3 kB (0.2 kB gzip)
- settle-checks-BvFvcl9V.js: 0.3 kB (0.2 kB gzip)
- useReportView-C6Ci25ci.js: 0.3 kB (0.2 kB gzip)
- product-search-index-CU9Xk50S.js: 0.2 kB (0.2 kB gzip)
- billing-slots-YJ8csFzi.js: 0.2 kB (0.2 kB gzip)
- index-DLkqWn8u.js: 0.2 kB (0.2 kB gzip)
- api-DqBgP7_X.js: 0.2 kB (0.1 kB gzip)
- capabilities-BwJnfIdx.js: 0.2 kB (0.2 kB gzip)
- escape-html-DInPSGdP.js: 0.2 kB (0.1 kB gzip)
- index-CxWW_46C.js: 0.1 kB (0.1 kB gzip)
- api-BciusB7H.js: 0.1 kB (0.1 kB gzip)
- query-options-DZ4mp_BJ.js: 0.1 kB (0.1 kB gzip)
Initial JS: 858.8 kB (259.3 kB gzip) across 5 files
Total JS: 5302.8 kB (1472.4 kB gzip) — product-wide, reported only
- shop payload (restaurant): 3439.8 kB (1022.4 kB gzip) across 179 files
- shop payload (manufacturing): 3413.0 kB (1007.7 kB gzip) across 172 files
- shop payload (furniture-home): 3378.6 kB (1002.1 kB gzip) across 172 files
- shop payload (electronics): 3378.9 kB (1001.8 kB gzip) across 172 files
- shop payload (stationery-books): 3376.0 kB (1001.7 kB gzip) across 172 files
- shop payload (clothing): 3377.5 kB (1001.7 kB gzip) across 172 files
- shop payload (pharmacy): 3375.7 kB (1001.7 kB gzip) across 173 files
- shop payload (auto-parts): 3369.1 kB (999.3 kB gzip) across 172 files
- shop payload (beauty-cosmetics): 3367.4 kB (998.8 kB gzip) across 172 files
- shop payload (footwear): 3365.6 kB (998.5 kB gzip) across 172 files
- shop payload (kirana): 3348.0 kB (993.1 kB gzip) across 171 files
- shop payload (custom): 3348.0 kB (993.1 kB gzip) across 171 files
Largest shop offline payload (restaurant): 3439.8 kB (1022.4 kB gzip) across 179 files

> kirana-os-frontend@0.0.0 app:check
> node scripts/check-production-app.mjs

Production app check passed.

> kirana-os-frontend@0.0.0 test
> vitest run --configLoader runner

(node:1825) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)

 RUN  v4.1.11 <worktree>/frontend

(node:1836) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:1838) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:1833) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:1835) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:1837) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:1848) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:1854) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:1856) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:1862) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:1859) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:1865) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:1863) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:1866) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:1875) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:1874) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:1871) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:1877) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:1878) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:1880) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:1873) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:1882) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:1883) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:1886) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:1897) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:1900) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:1879) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:1911) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:1910) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:1904) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:1913) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:1915) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:1923) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:1924) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:1920) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:1933) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:1932) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:1935) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:1936) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:1941) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:1944) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:1947) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:1962) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:1965) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:1966) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:1985) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:1989) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:1996) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:2003) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:2004) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:2010) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:2013) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:2020) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:2021) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:2023) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:2024) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:2030) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:2038) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:2045) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:2049) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
